cd /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-io-VUL4J-14 \
	-failing org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength:org.apache.commons.io.FilenameUtilsTestCase#testNormalize \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-14 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength,org.apache.commons.io.FilenameUtilsTestCase#testNormalize -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[0] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[0] INFO main - The compliance of the JVM is:  7
[3] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-io-VUL4J-14  -failing  org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength:org.apache.commons.io.FilenameUtilsTestCase#testNormalize  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-14  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength org.apache.commons.io.FilenameUtilsTestCase#testNormalize -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[4] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[24] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java]
[35] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/test/java]
[2546] INFO AstorCoreEngine - ---- Creating spoon model
[2589] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java
[2589] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java, compliance level: 7
[2643] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[13535] INFO AstorCoreEngine - Number of CtTypes created: 122
[13920] INFO AstorCoreEngine - Test retrieved from classes: 0
[14154] INFO AstorCoreEngine - Setting up the max to 2340 milliseconds (2 sec)
[14163] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[14489] INFO main - Total suspicious from FL: 1,  2
[14489] INFO main - Total ModPoint created: 2
[14489] INFO main - Creating program variant #1, [Variant id: 1, #gens: 2, #ops: 0, parent:-]
[14490] INFO main - Run previously failing tests...
[41134] INFO main - Failed tests: 2
[41138] INFO AstorCoreEngine - The original fitness is : 2.0
[75653] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 14 , number values 223 
[75653] WARN ConfigurationProperties - ----------------------------
[206843] INFO ExpressionTypeIngredientSpace - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./output_astor/AstorMain-apache_commons-io-VUL4J-14//src/ingredients.json
[206844] INFO IngredientStats - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./output_astor/AstorMain-apache_commons-io-VUL4J-14//ingredientSpaceSize.json
[206845] INFO IngredientStats - ingredientSpaceSize:{"allAttempts":480,"space":[{"a":15,"v":13},{"a":30,"v":4},{"a":43,"v":18},{"a":31,"v":14},{"a":16,"v":6},{"a":48,"v":3},{"a":32,"v":6},{"a":34,"v":8},{"a":41,"v":9},{"a":1,"v":4},{"a":29,"v":5},{"a":14,"v":8},{"a":47,"v":4},{"a":18,"v":5},{"a":3,"v":11},{"a":12,"v":7},{"a":27,"v":8},{"a":44,"v":7},{"a":17,"v":8},{"a":2,"v":4},{"a":13,"v":10},{"a":28,"v":3},{"a":38,"v":5},{"a":37,"v":5},{"a":8,"v":4},{"a":40,"v":23},{"a":23,"v":11},{"a":35,"v":13},{"a":7,"v":38},{"a":49,"v":4},{"a":22,"v":8},{"a":9,"v":15},{"a":33,"v":1},{"a":21,"v":8},{"a":6,"v":10},{"a":42,"v":2},{"a":24,"v":8},{"a":4,"v":9},{"a":36,"v":8},{"a":19,"v":8},{"a":26,"v":4},{"a":11,"v":62},{"a":39,"v":12},{"a":45,"v":9},{"a":46,"v":2},{"a":20,"v":4},{"a":25,"v":7},{"a":10,"v":28},{"a":5,"v":7}]}
[206845] INFO IngredientStats - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./output_astor/AstorMain-apache_commons-io-VUL4J-14//combinationsTemplatesingredientSpaceSize.json
[206845] INFO IngredientStats - combinationsTemplatesingredientSpaceSize:{"allAttempts":1080,"space":[{"a":15,"v":18},{"a":4,"v":52},{"a":8,"v":18},{"a":11,"v":18},{"a":16,"v":36},{"a":3,"v":112},{"a":7,"v":22},{"a":12,"v":18},{"a":2,"v":74},{"a":13,"v":16},{"a":9,"v":18},{"a":6,"v":20},{"a":1,"v":558},{"a":14,"v":18},{"a":10,"v":18},{"a":5,"v":20},{"a":0,"v":44}]}
[206847] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_commons-io-VUL4J-14
TOTAL_TIME=131.092
NR_GENERATIONS=572
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=472
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=CONVERGED

Patch stats:

[206871] INFO Stats - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./output_astor/AstorMain-apache_commons-io-VUL4J-14//astor_output.json
[206871] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_commons-io-VUL4J-14","OUTPUT_STATUS":"CONVERGED","NR_FAILLING_COMPILATIONS":472,"NR_GENERATIONS":572,"TOTAL_TIME":131.092,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[206871] INFO AstorMain - Time Total(s): 206.857
143.43user 18.29system 3:29.33elapsed 77%CPU (0avgtext+0avgdata 1736716maxresident)k
480inputs+7920outputs (0major+579981minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Thu Sep  8 23:48:39 EDT 2022

